second	Volt	unc_seconds	unc_Volt
0.000122	0.411809	1e-16	0.0061771349999999
0.000123	0.371608	1e-16	0.00557412
0.000124	0.371608	1e-16	0.00557412
0.000125	0.371608	1e-16	0.00557412
0.000126	0.371608	1e-16	0.00557412
0.000127	0.331407	1e-16	0.004971105
0.000128	0.331407	1e-16	0.004971105
0.000129	0.291206	1e-16	0.00436809
0.00013	0.251005	1e-16	0.0037650749999999
0.000131	0.251005	1e-16	0.0037650749999999
0.000132	0.251005	1e-16	0.0037650749999999
0.000133	0.210804	1e-16	0.00316206
0.000134	0.210804	1e-16	0.00316206
0.000135	0.170603	1e-16	0.002559045
0.000136	0.130402	1e-16	0.0019560299999999
0.000137	0.090201	1e-16	0.001353015
0.000138	0.090201	1e-16	0.001353015
0.000139	0.090201	1e-16	0.001353015
0.00014	0.05	1e-16	0.00075
0.000141	0.05	1e-16	0.00075
0.000142	0.009799	1e-16	0.000146985
0.000143	0.009799	1e-16	0.000146985
0.000144	-0.030402	1e-16	0.0004560299999999
0.000145	-0.070603	1e-16	0.001059045
0.000146	-0.070603	1e-16	0.001059045
0.000147	-0.070603	1e-16	0.001059045
0.000148	-0.110804	1e-16	0.00166206
0.000149	-0.151005	1e-16	0.002265075
0.00015	-0.110804	1e-16	0.00166206
0.000151	-0.151005	1e-16	0.002265075
0.000152	-0.191206	1e-16	0.00286809
0.000153	-0.231407	1e-16	0.003471105
0.000154	-0.231407	1e-16	0.003471105
0.000155	-0.191206	1e-16	0.00286809
0.000156	-0.271608	1e-16	0.00407412
0.000157	-0.271608	1e-16	0.00407412
0.000158	-0.311809	1e-16	0.004677135
0.000159	-0.35201	1e-16	0.00528015
0.00016	-0.35201	1e-16	0.00528015
0.000161	-0.35201	1e-16	0.00528015
0.000162	-0.35201	1e-16	0.00528015
0.000163	-0.392211	1e-16	0.0058831649999999
0.000164	-0.432412	1e-16	0.00648618
0.000165	-0.432412	1e-16	0.00648618
0.000166	-0.472613	1e-16	0.0070891949999999
0.000167	-0.472613	1e-16	0.0070891949999999
0.000168	-0.512814	1e-16	0.00769221
0.000169	-0.512814	1e-16	0.00769221
0.00017	-0.512814	1e-16	0.00769221
0.000171	-0.553015	1e-16	0.008295225
0.000172	-0.553015	1e-16	0.008295225
0.000173	-0.593216	1e-16	0.00889824
0.000174	-0.593216	1e-16	0.00889824
0.000175	-0.633417	1e-16	0.009501255
0.000176	-0.593216	1e-16	0.00889824
0.000177	-0.673618	1e-16	0.01010427
0.000178	-0.673618	1e-16	0.01010427
0.000179	-0.673618	1e-16	0.01010427
0.00018	-0.673618	1e-16	0.01010427
0.000181	-0.673618	1e-16	0.01010427
0.000182	-0.713819	1e-16	0.0107072849999999
0.000183	-0.713819	1e-16	0.0107072849999999
0.000184	-0.713819	1e-16	0.0107072849999999
0.000185	-0.75402	1e-16	0.0113103
0.000186	-0.75402	1e-16	0.0113103
0.000187	-0.75402	1e-16	0.0113103
0.000188	-0.75402	1e-16	0.0113103
0.000189	-0.794221	1e-16	0.0119133149999999
0.00019	-0.794221	1e-16	0.0119133149999999
0.000191	-0.834422	1e-16	0.0125163299999999
0.000192	-0.794221	1e-16	0.0119133149999999
0.000193	-0.834422	1e-16	0.0125163299999999
0.000194	-0.834422	1e-16	0.0125163299999999
0.000195	-0.834422	1e-16	0.0125163299999999
0.000196	-0.834422	1e-16	0.0125163299999999
0.000197	-0.834422	1e-16	0.0125163299999999
0.000198	-0.834422	1e-16	0.0125163299999999
0.000199	-0.874623	1e-16	0.013119345
0.0002	-0.874623	1e-16	0.013119345
0.000201	-0.914824	1e-16	0.01372236
0.000202	-0.874623	1e-16	0.013119345
0.000203	-0.914824	1e-16	0.01372236
0.000204	-0.874623	1e-16	0.013119345
0.000205	-0.874623	1e-16	0.013119345
0.000206	-0.874623	1e-16	0.013119345
0.000207	-0.914824	1e-16	0.01372236
0.000208	-0.914824	1e-16	0.01372236
0.000209	-0.914824	1e-16	0.01372236
0.00021	-0.914824	1e-16	0.01372236
0.000211	-0.914824	1e-16	0.01372236
0.000212	-0.914824	1e-16	0.01372236
0.000213	-0.914824	1e-16	0.01372236
0.000214	-0.914824	1e-16	0.01372236
0.000215	-0.914824	1e-16	0.01372236
0.000216	-0.914824	1e-16	0.01372236
0.000217	-0.914824	1e-16	0.01372236
0.000218	-0.914824	1e-16	0.01372236
0.000219	-0.914824	1e-16	0.01372236
0.00022	-0.914824	1e-16	0.01372236
0.000221	-0.914824	1e-16	0.01372236
0.000222	-0.874623	1e-16	0.013119345
0.000223	-0.914824	1e-16	0.01372236
0.000224	-0.874623	1e-16	0.013119345
0.000225	-0.874623	1e-16	0.013119345
0.000226	-0.874623	1e-16	0.013119345
0.000227	-0.874623	1e-16	0.013119345
0.000228	-0.834422	1e-16	0.0125163299999999
0.000229	-0.834422	1e-16	0.0125163299999999
0.00023	-0.834422	1e-16	0.0125163299999999
0.000231	-0.834422	1e-16	0.0125163299999999
0.000232	-0.834422	1e-16	0.0125163299999999
0.000233	-0.834422	1e-16	0.0125163299999999
0.000234	-0.834422	1e-16	0.0125163299999999
0.000235	-0.794221	1e-16	0.0119133149999999
0.000236	-0.794221	1e-16	0.0119133149999999
0.000237	-0.794221	1e-16	0.0119133149999999
0.000238	-0.75402	1e-16	0.0113103
0.000239	-0.713819	1e-16	0.0107072849999999
0.00024	-0.75402	1e-16	0.0113103
0.000241	-0.75402	1e-16	0.0113103
0.000242	-0.75402	1e-16	0.0113103
0.000243	-0.713819	1e-16	0.0107072849999999
0.000244	-0.75402	1e-16	0.0113103
0.000245	-0.713819	1e-16	0.0107072849999999
0.000246	-0.673618	1e-16	0.01010427
0.000247	-0.673618	1e-16	0.01010427
0.000248	-0.673618	1e-16	0.01010427
0.000249	-0.633417	1e-16	0.009501255
0.00025	-0.633417	1e-16	0.009501255
0.000251	-0.593216	1e-16	0.00889824
0.000252	-0.633417	1e-16	0.009501255
0.000253	-0.593216	1e-16	0.00889824
0.000254	-0.593216	1e-16	0.00889824
0.000255	-0.553015	1e-16	0.008295225
0.000256	-0.553015	1e-16	0.008295225
0.000257	-0.553015	1e-16	0.008295225
0.000258	-0.472613	1e-16	0.0070891949999999
0.000259	-0.472613	1e-16	0.0070891949999999
0.00026	-0.512814	1e-16	0.00769221
0.000261	-0.472613	1e-16	0.0070891949999999
0.000262	-0.472613	1e-16	0.0070891949999999
0.000263	-0.432412	1e-16	0.00648618
0.000264	-0.432412	1e-16	0.00648618
0.000265	-0.392211	1e-16	0.0058831649999999
0.000266	-0.35201	1e-16	0.00528015
0.000267	-0.392211	1e-16	0.0058831649999999
0.000268	-0.35201	1e-16	0.00528015
0.000269	-0.35201	1e-16	0.00528015
0.00027	-0.311809	1e-16	0.004677135
0.000271	-0.311809	1e-16	0.004677135
0.000272	-0.271608	1e-16	0.00407412
0.000273	-0.271608	1e-16	0.00407412
0.000274	-0.231407	1e-16	0.003471105
0.000275	-0.231407	1e-16	0.003471105
0.000276	-0.191206	1e-16	0.00286809
0.000277	-0.231407	1e-16	0.003471105
0.000278	-0.191206	1e-16	0.00286809
0.000279	-0.151005	1e-16	0.002265075
0.00028	-0.110804	1e-16	0.00166206
0.000281	-0.110804	1e-16	0.00166206
0.000282	-0.070603	1e-16	0.001059045
0.000283	-0.110804	1e-16	0.00166206
0.000284	-0.070603	1e-16	0.001059045
0.000285	-0.070603	1e-16	0.001059045
0.000286	-0.070603	1e-16	0.001059045
0.000287	-0.030402	1e-16	0.0004560299999999
0.000288	-0.030402	1e-16	0.0004560299999999
0.000289	0.009799	1e-16	0.000146985
0.00029	0.009799	1e-16	0.000146985
0.000291	0.05	1e-16	0.00075
0.000292	0.090201	1e-16	0.001353015
0.000293	0.090201	1e-16	0.001353015
0.000294	0.090201	1e-16	0.001353015
0.000295	0.090201	1e-16	0.001353015
0.000296	0.130402	1e-16	0.0019560299999999
0.000297	0.170603	1e-16	0.002559045
0.000298	0.170603	1e-16	0.002559045
0.000299	0.170603	1e-16	0.002559045
0.0003	0.210804	1e-16	0.00316206
0.000301	0.210804	1e-16	0.00316206
0.000302	0.210804	1e-16	0.00316206
0.000303	0.251005	1e-16	0.0037650749999999
0.000304	0.251005	1e-16	0.0037650749999999
0.000305	0.251005	1e-16	0.0037650749999999
0.000306	0.291206	1e-16	0.00436809
0.000307	0.251005	1e-16	0.0037650749999999
0.000308	0.331407	1e-16	0.004971105
0.000309	0.331407	1e-16	0.004971105
0.00031	0.331407	1e-16	0.004971105
0.000311	0.331407	1e-16	0.004971105
0.000312	0.411809	1e-16	0.0061771349999999
0.000313	0.411809	1e-16	0.0061771349999999
0.000314	0.371608	1e-16	0.00557412
0.000315	0.45201	1e-16	0.00678015
0.000316	0.45201	1e-16	0.00678015
0.000317	0.411809	1e-16	0.0061771349999999
0.000318	0.45201	1e-16	0.00678015
0.000319	0.45201	1e-16	0.00678015
0.00032	0.45201	1e-16	0.00678015
0.000321	0.492211	1e-16	0.007383165
0.000322	0.492211	1e-16	0.007383165
0.000323	0.492211	1e-16	0.007383165
0.000324	0.492211	1e-16	0.007383165
0.000325	0.572613	1e-16	0.008589195
0.000326	0.572613	1e-16	0.008589195
0.000327	0.572613	1e-16	0.008589195
0.000328	0.572613	1e-16	0.008589195
0.000329	0.572613	1e-16	0.008589195
0.00033	0.572613	1e-16	0.008589195
0.000331	0.612814	1e-16	0.00919221
0.000332	0.612814	1e-16	0.00919221
0.000333	0.653015	1e-16	0.009795225
0.000334	0.612814	1e-16	0.00919221
0.000335	0.612814	1e-16	0.00919221
0.000336	0.653015	1e-16	0.009795225
0.000337	0.612814	1e-16	0.00919221
0.000338	0.653015	1e-16	0.009795225
0.000339	0.653015	1e-16	0.009795225
0.00034	0.693216	1e-16	0.01039824
0.000341	0.693216	1e-16	0.01039824
0.000342	0.653015	1e-16	0.009795225
0.000343	0.693216	1e-16	0.01039824
0.000344	0.693216	1e-16	0.01039824
0.000345	0.693216	1e-16	0.01039824
0.000346	0.693216	1e-16	0.01039824
0.000347	0.693216	1e-16	0.01039824
0.000348	0.693216	1e-16	0.01039824
0.000349	0.693216	1e-16	0.01039824
0.00035	0.693216	1e-16	0.01039824
0.000351	0.693216	1e-16	0.01039824
0.000352	0.733417	1e-16	0.011001255
0.000353	0.733417	1e-16	0.011001255
0.000354	0.733417	1e-16	0.011001255
0.000355	0.733417	1e-16	0.011001255
0.000356	0.773618	1e-16	0.01160427
0.000357	0.693216	1e-16	0.01039824
0.000358	0.733417	1e-16	0.011001255
0.000359	0.693216	1e-16	0.01039824
0.00036	0.733417	1e-16	0.011001255
0.000361	0.693216	1e-16	0.01039824
0.000362	0.733417	1e-16	0.011001255
0.000363	0.693216	1e-16	0.01039824
0.000364	0.653015	1e-16	0.009795225
0.000365	0.693216	1e-16	0.01039824
0.000366	0.693216	1e-16	0.01039824
0.000367	0.693216	1e-16	0.01039824
0.000368	0.653015	1e-16	0.009795225
0.000369	0.653015	1e-16	0.009795225
0.00037	0.693216	1e-16	0.01039824
0.000371	0.653015	1e-16	0.009795225
0.000372	0.612814	1e-16	0.00919221
0.000373	0.653015	1e-16	0.009795225
0.000374	0.653015	1e-16	0.009795225
0.000375	0.653015	1e-16	0.009795225
0.000376	0.653015	1e-16	0.009795225
0.000377	0.653015	1e-16	0.009795225
0.000378	0.612814	1e-16	0.00919221
0.000379	0.612814	1e-16	0.00919221
0.00038	0.653015	1e-16	0.009795225
0.000381	0.612814	1e-16	0.00919221
0.000382	0.612814	1e-16	0.00919221
0.000383	0.612814	1e-16	0.00919221
0.000384	0.572613	1e-16	0.008589195
0.000385	0.532412	1e-16	0.0079861799999999
0.000386	0.572613	1e-16	0.008589195
0.000387	0.572613	1e-16	0.008589195
0.000388	0.572613	1e-16	0.008589195
0.000389	0.572613	1e-16	0.008589195
0.00039	0.532412	1e-16	0.0079861799999999
0.000391	0.492211	1e-16	0.007383165
0.000392	0.492211	1e-16	0.007383165
0.000393	0.492211	1e-16	0.007383165
0.000394	0.45201	1e-16	0.00678015
0.000395	0.492211	1e-16	0.007383165
0.000396	0.45201	1e-16	0.00678015
0.000397	0.45201	1e-16	0.00678015
0.000398	0.411809	1e-16	0.0061771349999999
0.000399	0.45201	1e-16	0.00678015
0.0004	0.411809	1e-16	0.0061771349999999
0.000401	0.411809	1e-16	0.0061771349999999
0.000402	0.411809	1e-16	0.0061771349999999
0.000403	0.331407	1e-16	0.004971105
0.000404	0.371608	1e-16	0.00557412
0.000405	0.331407	1e-16	0.004971105
0.000406	0.371608	1e-16	0.00557412
0.000407	0.331407	1e-16	0.004971105
0.000408	0.331407	1e-16	0.004971105
0.000409	0.251005	1e-16	0.0037650749999999
0.00041	0.291206	1e-16	0.00436809
0.000411	0.291206	1e-16	0.00436809
0.000412	0.291206	1e-16	0.00436809
0.000413	0.251005	1e-16	0.0037650749999999
0.000414	0.170603	1e-16	0.002559045
0.000415	0.251005	1e-16	0.0037650749999999
0.000416	0.210804	1e-16	0.00316206
0.000417	0.170603	1e-16	0.002559045
0.000418	0.170603	1e-16	0.002559045
0.000419	0.130402	1e-16	0.0019560299999999
0.00042	0.130402	1e-16	0.0019560299999999
0.000421	0.130402	1e-16	0.0019560299999999
0.000422	0.130402	1e-16	0.0019560299999999
0.000423	0.090201	1e-16	0.001353015
0.000424	0.090201	1e-16	0.001353015
0.000425	0.090201	1e-16	0.001353015
0.000426	0.05	1e-16	0.00075
0.000427	0.05	1e-16	0.00075
0.000428	0.009799	1e-16	0.000146985
0.000429	0.009799	1e-16	0.000146985
0.00043	-0.030402	1e-16	0.0004560299999999
0.000431	-0.030402	1e-16	0.0004560299999999
0.000432	-0.030402	1e-16	0.0004560299999999
0.000433	-0.070603	1e-16	0.001059045
0.000434	-0.070603	1e-16	0.001059045
0.000435	-0.070603	1e-16	0.001059045
0.000436	-0.070603	1e-16	0.001059045
0.000437	-0.110804	1e-16	0.00166206
0.000438	-0.110804	1e-16	0.00166206
0.000439	-0.110804	1e-16	0.00166206
0.00044	-0.151005	1e-16	0.002265075
0.000441	-0.151005	1e-16	0.002265075
0.000442	-0.191206	1e-16	0.00286809
0.000443	-0.191206	1e-16	0.00286809
0.000444	-0.231407	1e-16	0.003471105
0.000445	-0.191206	1e-16	0.00286809
0.000446	-0.231407	1e-16	0.003471105
0.000447	-0.231407	1e-16	0.003471105
0.000448	-0.271608	1e-16	0.00407412
0.000449	-0.231407	1e-16	0.003471105
0.00045	-0.271608	1e-16	0.00407412
0.000451	-0.271608	1e-16	0.00407412
0.000452	-0.311809	1e-16	0.004677135
0.000453	-0.271608	1e-16	0.00407412
0.000454	-0.35201	1e-16	0.00528015
0.000455	-0.35201	1e-16	0.00528015
0.000456	-0.35201	1e-16	0.00528015
0.000457	-0.35201	1e-16	0.00528015
0.000458	-0.35201	1e-16	0.00528015
0.000459	-0.392211	1e-16	0.0058831649999999
0.00046	-0.392211	1e-16	0.0058831649999999
0.000461	-0.392211	1e-16	0.0058831649999999
0.000462	-0.432412	1e-16	0.00648618
0.000463	-0.472613	1e-16	0.0070891949999999
0.000464	-0.432412	1e-16	0.00648618
0.000465	-0.432412	1e-16	0.00648618
0.000466	-0.472613	1e-16	0.0070891949999999
0.000467	-0.432412	1e-16	0.00648618
0.000468	-0.472613	1e-16	0.0070891949999999
0.000469	-0.472613	1e-16	0.0070891949999999
0.00047	-0.472613	1e-16	0.0070891949999999
0.000471	-0.472613	1e-16	0.0070891949999999
0.000472	-0.472613	1e-16	0.0070891949999999
0.000473	-0.512814	1e-16	0.00769221
0.000474	-0.553015	1e-16	0.008295225
0.000475	-0.472613	1e-16	0.0070891949999999
0.000476	-0.553015	1e-16	0.008295225
0.000477	-0.512814	1e-16	0.00769221
0.000478	-0.593216	1e-16	0.00889824
0.000479	-0.512814	1e-16	0.00769221
0.00048	-0.593216	1e-16	0.00889824
0.000481	-0.593216	1e-16	0.00889824
0.000482	-0.553015	1e-16	0.008295225
0.000483	-0.553015	1e-16	0.008295225
0.000484	-0.553015	1e-16	0.008295225
0.000485	-0.593216	1e-16	0.00889824
0.000486	-0.593216	1e-16	0.00889824
0.000487	-0.553015	1e-16	0.008295225
0.000488	-0.593216	1e-16	0.00889824
0.000489	-0.593216	1e-16	0.00889824
0.00049	-0.593216	1e-16	0.00889824
0.000491	-0.593216	1e-16	0.00889824
0.000492	-0.633417	1e-16	0.009501255
0.000493	-0.593216	1e-16	0.00889824
0.000494	-0.593216	1e-16	0.00889824
0.000495	-0.593216	1e-16	0.00889824
0.000496	-0.593216	1e-16	0.00889824
0.000497	-0.593216	1e-16	0.00889824
0.000498	-0.593216	1e-16	0.00889824
0.000499	-0.593216	1e-16	0.00889824
0.0005	-0.593216	1e-16	0.00889824
0.000501	-0.633417	1e-16	0.009501255
0.000502	-0.593216	1e-16	0.00889824
0.000503	-0.593216	1e-16	0.00889824
0.000504	-0.593216	1e-16	0.00889824
0.000505	-0.633417	1e-16	0.009501255
0.000506	-0.633417	1e-16	0.009501255
0.000507	-0.593216	1e-16	0.00889824
0.000508	-0.593216	1e-16	0.00889824
0.000509	-0.593216	1e-16	0.00889824
0.00051	-0.553015	1e-16	0.008295225
0.000511	-0.593216	1e-16	0.00889824
0.000512	-0.593216	1e-16	0.00889824
0.000513	-0.593216	1e-16	0.00889824
0.000514	-0.593216	1e-16	0.00889824
0.000515	-0.593216	1e-16	0.00889824
0.000516	-0.593216	1e-16	0.00889824
0.000517	-0.553015	1e-16	0.008295225
0.000518	-0.593216	1e-16	0.00889824
0.000519	-0.593216	1e-16	0.00889824
0.00052	-0.553015	1e-16	0.008295225
0.000521	-0.553015	1e-16	0.008295225
0.000522	-0.553015	1e-16	0.008295225
0.000523	-0.512814	1e-16	0.00769221
0.000524	-0.553015	1e-16	0.008295225
0.000525	-0.512814	1e-16	0.00769221
0.000526	-0.553015	1e-16	0.008295225
0.000527	-0.512814	1e-16	0.00769221
0.000528	-0.472613	1e-16	0.0070891949999999
0.000529	-0.512814	1e-16	0.00769221
0.00053	-0.472613	1e-16	0.0070891949999999
0.000531	-0.512814	1e-16	0.00769221
0.000532	-0.512814	1e-16	0.00769221
0.000533	-0.472613	1e-16	0.0070891949999999
0.000534	-0.472613	1e-16	0.0070891949999999
0.000535	-0.472613	1e-16	0.0070891949999999
0.000536	-0.472613	1e-16	0.0070891949999999
0.000537	-0.392211	1e-16	0.0058831649999999
0.000538	-0.432412	1e-16	0.00648618
0.000539	-0.392211	1e-16	0.0058831649999999
0.00054	-0.392211	1e-16	0.0058831649999999
0.000541	-0.392211	1e-16	0.0058831649999999
0.000542	-0.35201	1e-16	0.00528015
0.000543	-0.392211	1e-16	0.0058831649999999
0.000544	-0.392211	1e-16	0.0058831649999999
0.000545	-0.35201	1e-16	0.00528015
0.000546	-0.311809	1e-16	0.004677135
0.000547	-0.35201	1e-16	0.00528015
0.000548	-0.311809	1e-16	0.004677135
0.000549	-0.311809	1e-16	0.004677135
0.00055	-0.271608	1e-16	0.00407412
0.000551	-0.271608	1e-16	0.00407412
0.000552	-0.311809	1e-16	0.004677135
0.000553	-0.231407	1e-16	0.003471105
0.000554	-0.311809	1e-16	0.004677135
0.000555	-0.231407	1e-16	0.003471105
0.000556	-0.231407	1e-16	0.003471105
0.000557	-0.231407	1e-16	0.003471105
0.000558	-0.191206	1e-16	0.00286809
0.000559	-0.151005	1e-16	0.002265075
0.00056	-0.191206	1e-16	0.00286809
0.000561	-0.191206	1e-16	0.00286809
0.000562	-0.110804	1e-16	0.00166206
0.000563	-0.151005	1e-16	0.002265075
0.000564	-0.110804	1e-16	0.00166206
0.000565	-0.110804	1e-16	0.00166206
0.000566	-0.110804	1e-16	0.00166206
0.000567	-0.151005	1e-16	0.002265075
0.000568	-0.070603	1e-16	0.001059045
0.000569	-0.110804	1e-16	0.00166206
0.00057	-0.030402	1e-16	0.0004560299999999
0.000571	-0.070603	1e-16	0.001059045
0.000572	-0.030402	1e-16	0.0004560299999999
0.000573	-0.070603	1e-16	0.001059045
0.000574	0.009799	1e-16	0.000146985
0.000575	0.009799	1e-16	0.000146985
0.000576	-0.030402	1e-16	0.0004560299999999
0.000577	0.009799	1e-16	0.000146985
0.000578	0.009799	1e-16	0.000146985
0.000579	0.05	1e-16	0.00075
0.00058	0.05	1e-16	0.00075
0.000581	0.05	1e-16	0.00075
0.000582	0.090201	1e-16	0.001353015
0.000583	0.090201	1e-16	0.001353015
0.000584	0.090201	1e-16	0.001353015
0.000585	0.130402	1e-16	0.0019560299999999
0.000586	0.130402	1e-16	0.0019560299999999
0.000587	0.090201	1e-16	0.001353015
0.000588	0.130402	1e-16	0.0019560299999999
0.000589	0.170603	1e-16	0.002559045
0.00059	0.170603	1e-16	0.002559045
0.000591	0.170603	1e-16	0.002559045
0.000592	0.170603	1e-16	0.002559045
0.000593	0.170603	1e-16	0.002559045
0.000594	0.170603	1e-16	0.002559045
0.000595	0.210804	1e-16	0.00316206
0.000596	0.251005	1e-16	0.0037650749999999
0.000597	0.210804	1e-16	0.00316206
0.000598	0.210804	1e-16	0.00316206
0.000599	0.251005	1e-16	0.0037650749999999
0.0006	0.251005	1e-16	0.0037650749999999
0.000601	0.251005	1e-16	0.0037650749999999
0.000602	0.291206	1e-16	0.00436809
0.000603	0.291206	1e-16	0.00436809
0.000604	0.251005	1e-16	0.0037650749999999
0.000605	0.331407	1e-16	0.004971105
0.000606	0.291206	1e-16	0.00436809
0.000607	0.291206	1e-16	0.00436809
0.000608	0.331407	1e-16	0.004971105
0.000609	0.331407	1e-16	0.004971105
0.00061	0.331407	1e-16	0.004971105
0.000611	0.371608	1e-16	0.00557412
0.000612	0.371608	1e-16	0.00557412
0.000613	0.411809	1e-16	0.0061771349999999
0.000614	0.331407	1e-16	0.004971105
0.000615	0.331407	1e-16	0.004971105
0.000616	0.371608	1e-16	0.00557412
0.000617	0.371608	1e-16	0.00557412
0.000618	0.411809	1e-16	0.0061771349999999
0.000619	0.411809	1e-16	0.0061771349999999
0.00062	0.411809	1e-16	0.0061771349999999
0.000621	0.411809	1e-16	0.0061771349999999
